sku,category,alert_timestamp,refill_timestamp,wait_time_mins,units_refilled
SKU_003,Dairy,2026-01-02 22:22:31.322945,2026-01-02 23:24:31.322945,62,31
SKU_015,Frozen,2025-12-28 13:22:31.323000,2025-12-28 14:27:31.323000,65,19
SKU_020,Produce,2026-01-01 10:22:31.323045,2026-01-01 12:17:31.323045,115,14
SKU_003,Frozen,2025-12-31 20:22:31.323091,2025-12-31 20:30:31.323091,8,40
SKU_020,Snacks,2025-12-30 07:22:31.323134,2025-12-30 07:44:31.323134,22,28
SKU_008,Snacks,2025-12-29 11:22:31.323178,2025-12-29 11:41:31.323178,19,46
SKU_018,Produce,2026-01-01 23:22:31.323221,2026-01-01 23:35:31.323221,13,27
SKU_014,Snacks,2025-12-31 07:22:31.323264,2025-12-31 08:03:31.323264,41,14
SKU_008,Snacks,2025-12-29 21:22:31.323307,2025-12-29 21:46:31.323307,24,32
SKU_003,Beverages,2026-01-01 13:22:31.323350,2026-01-01 14:41:31.323350,79,20
SKU_003,Dairy,2025-12-31 16:22:31.323393,2025-12-31 17:11:31.323393,49,27
SKU_006,Beverages,2025-12-31 15:22:31.323436,2025-12-31 17:10:31.323436,108,43
SKU_016,Snacks,2025-12-31 22:22:31.323483,2025-12-31 22:57:31.323483,35,34
SKU_010,Frozen,2025-12-28 17:22:31.323525,2025-12-28 18:10:31.323525,48,34
SKU_015,Frozen,2025-12-29 13:22:31.323568,2025-12-29 14:15:31.323568,53,13
SKU_020,Frozen,2025-12-30 15:22:31.323611,2025-12-30 15:39:31.323611,17,12
SKU_013,Frozen,2025-12-30 15:22:31.323654,2025-12-30 16:43:31.323654,81,45
SKU_008,Produce,2025-12-27 13:22:31.323697,2025-12-27 14:49:31.323697,87,30
SKU_004,Snacks,2025-12-28 01:22:31.323739,2025-12-28 01:31:31.323739,9,34
SKU_013,Beverages,2025-12-29 09:22:31.323782,2025-12-29 10:55:31.323782,93,22
SKU_020,Beverages,2025-12-31 17:22:31.323835,2025-12-31 17:41:31.323835,19,24
SKU_017,Produce,2026-01-01 00:22:31.323878,2026-01-01 01:49:31.323878,87,25
SKU_016,Frozen,2025-12-28 01:22:31.323921,2025-12-28 01:47:31.323921,25,41
SKU_004,Snacks,2025-12-31 06:22:31.323964,2025-12-31 06:33:31.323964,11,34
SKU_004,Snacks,2025-12-30 10:22:31.324024,2025-12-30 11:46:31.324024,84,29
SKU_004,Snacks,2026-01-03 11:22:31.324071,2026-01-03 12:26:31.324071,64,35
SKU_018,Produce,2026-01-02 17:22:31.324115,2026-01-02 18:36:31.324115,74,16
SKU_005,Beverages,2025-12-29 05:22:31.324159,2025-12-29 06:37:31.324159,75,11
SKU_011,Frozen,2025-12-28 09:22:31.324202,2025-12-28 09:30:31.324202,8,33
SKU_014,Beverages,2026-01-02 15:22:31.324245,2026-01-02 15:42:31.324245,20,29
SKU_006,Produce,2025-12-29 02:22:31.324289,2025-12-29 03:25:31.324289,63,15
SKU_011,Beverages,2025-12-27 12:22:31.324338,2025-12-27 14:20:31.324338,118,23
